Employer	Cash	Equipment	Scholarship	Stipend	Other	Paid Internships	Total	Contact First Name	Contact Last Name	Contact Email	Contact Phone
2Market Visuals	0	0	0	0	0	0	0				
3 R Construction	0	0	0	0	0	0	0				
"4 Creeks, Inc."	0	0	0	0	0	0	0				
A2 Designs LLC	0	0	0	0	0	0	0				
ABLE Industries	0	0	0	0	0	0	0				
Acme Paving Co. Inc.	0	0	0	0	0	0	0				
Acting Up	0	0	0	0	0	1918.8	0				
Adair & Evans	0	0	0	0	0	0	0				
Adelaide Family Dentistry	0	0	0	0	0	1872	0				
Advanced Structural Design Inc.	0	0	0	0	0	0	0				
Adventist Health	0	0	0	0	0	0	0				
Adventist Medical Center	0	0	0	0	0	0	0				
Aerotek	0	0	0	0	0	0	0				
Ag Lending	0	0	0	0	0	0	0				
Agidius Orchards	0	0	0	0	0	0	0				
AgriCare	0	0	0	0	0	0	0				
Agri-Valley Irrigation	0	0	0	0	0	0	0				
"Agusa, Inc."	0	0	0	0	0	0	0				
Airoso Dairy	0	0	0	0	0	0	0				
Alcoa Davenport Works	0	0	0	0	0	0	0				
"All Family Lending & Real Estate, Inc."	0	0	0	0	0	0	0				
All State Insurance	0	0	0	0	0	1404	0				
Allegiance Waste & Recycling	0	0	0	0	0	0	0				
AllFlex	0	0	0	0	0	0	0				
Alta Family Health Clinic	0	0	0	0	0	1872	0				
Amdal In-Home Care	0	0	0	0	0	0	0				
American Inc.	0	0	0	0	0	0	0				
American River Package One	0	0	0	0	0	0	0				
Art's Cabinets	0	0	0	0	0	0	0				
Assisted Service Dog Education Center	0	0	0	0	0	0	0				
Atlas Walnuts	0	0	0	0	0	0	0				
Avila Graphic Arts	0	0	0	0	0	0	0				
Awards & Signs Unlimited	0	0	0	0	0	0	0				
B & Z Nursery	0	0	0	0	0	280.8	0				
Badger Farming Company	0	0	0	0	0	0	0				
Baker Commodities	0	0	0	0	0	0	0				
Bakersfield College	0	0	0	0	0	0	0				
Bank of Commerce	0	0	0	0	0	0	0				
Bank of the Sierra	0	0	0	0	0	702	0				
Barn Theatre Board	0	0	0	0	0	0	0				
Barnes Construction	0	0	0	0	0	0	0				
Barnes Welding Supply	0	0	0	0	0	0	0				
Bar-One Farms	0	0	0	0	0	0	0				
BASF	0	0	0	0	0	0	0				
"Beckman Coulter, Inc."	0	0	0	0	0	0	0				
Beco Dairy Automation	0	0	0	0	0	0	0				
"Bioproducts, Inc."	0	0	0	0	0	0	0				
BJ Perch Construction	0	0	0	0	0	0	0				
Blair Air & Ground	0	0	0	0	721.5	0	721.5	Roger	Hewett	0	[phone]
Bluescope Buildings	0	0	0	0	0	0	0				
BMC West	0	0	0	0	0	0	0				
BMI Group	0	0	0	0	0	0	0				
BMW of Visalia	0	0	0	0	0	0	0				
Bob*s Tiny Market	0	0	0	0	0	702	0				
Bob's Tiny Market	0	0	0	0	0	702	0				
Booth Ranches	0	0	0	0	0	0	0				
Bowsmith	0	0	0	0	0	0	0				
Boyett Farms	0	0	0	0	0	0	0				
Boys & Girls Club of Tulare	0	0	0	0	0	590.85	0				
Britz Fertilizers	0	0	0	0	0	0	0				
BSK Associates	0	0	0	0	0	0	0				
Buckman-Mitchell Inc	0	0	0	0	0	0	0				
Burgos Tile	0	0	0	0	0	702	0				
Burr Commercial Real Estate	0	0	0	0	0	0	0				
Burton School District	0	0	0	0	0	702	0				
Bush Construction	0	0	0	0	0	0	0				
Bussetto Foods	0	0	0	0	0	0	0				
C D R Sytems Inc.	0	0	0	0	0	0	0				
Caglia Environmental	0	0	0	0	0	0	0				
Cal Bennett's	0	0	0	0	0	0	0				
"Calarco, Inc."	0	0	0	0	2826.77	0	2826.77	Bob	Uyemura	0	[phone]
Calcot Ltd.	0	0	0	0	0	0	0				
"California Bio-Productex, Inc."	0	0	0	0	0	0	0				
California Department of Corrections and Rehab	0	0	0	0	0	0	0				
California Department of Transportation	0	0	0	0	0	0	0				
California Health Sciences University	0	0	0	0	0	0	0				
California Highway Patrol	0	0	0	0	0	0	0				
California State Prison	0	0	0	0	0	0	0				
"California State University, Fresno"	0	0	0	0	0	0	0				
California Turf Equipment	0	0	0	0	0	0	0				
California Water Service Company	0	0	0	0	0	0	0				
Call & Jensen	0	0	0	0	0	0	0				
CalPoly San Luis Obispo	0	0	0	0	0	0	0				
CalTrans	0	0	0	0	0	0	0				
Camfil Farr Company	0	0	0	0	0	0	0				
Camino Real Farm Labor	0	0	0	0	0	2808	0				
Career Pillar	0	0	0	0	0	0	0				
Cargil Inc. - Nutrena Feed Division	0	0	0	0	0	0	0				
Carpenter's Union	0	0	0	0	0	0	0				
Casa Grande Senior Care Homes & Assisted Living	0	0	0	0	0	0	0				
"CEI Engineering Associates, Inc."	0	0	0	0	0	0	0				
Centex Homes	0	0	0	0	0	0	0				
Central California Family Crisis Center	0	0	0	0	0	163.8	0				
Central Valley Business Forms	0	0	0	0	0	0	0				
"Central Valley Cabinet, MFG."	0	0	0	0	0	0	0				
Central Valley Community Bank	0	0	0	0	0	0	0				
Central Valley Foot & Ankle	0	0	0	0	0	0	0				
Central Valley General Hospital	0	0	0	0	0	0	0				
Central Valley Meat Co.	0	0	0	0	0	0	0				
Certified Development Corp. dba Business Finance Center of Tulare	0	0	0	0	0	0	0				
Chamber of Commerce - Corcoran	0	0	0	0	0	0	0				
Chamber of Commerce - Cutler - Orosi	0	0	0	0	0	0	0				
Chamber of Commerce - Dinuba	0	0	0	0	0	0	0				
Chamber of Commerce - Exeter	0	0	0	0	0	0	0				
Chamber of Commerce - Hanford	0	0	0	0	0	0	0				
Chamber of Commerce - Lindsay	0	0	0	0	0	0	0				
Chamber of Commerce - Porterville	0	0	0	0	0	468	0				
Chamber of Commerce - Tulare	0	0	0	0	0	0	0				
Chamber of Commerce - Visalia	0	0	0	0	0	0	0				
Chemical Waste Management	0	0	0	0	0	0	0				
Children's Hospital	0	0	0	0	0	0	0				
Christenson Law Firm	0	0	0	0	0	0	0				
Circle J/SCICON	0	0	0	0	0	0	0				
Circle T Farms	0	0	0	0	592	0	592	Fred	Holt	[email]	[phone]
Citizens Business Bank	0	0	0	0	0	0	0				
Citri-Care	0	0	0	0	0	0	0				
City of Corcoran	0	0	0	0	0	0	0				
City of Dinuba	0	0	0	0	0	0	0				
City of Exeter	0	0	0	0	0	1404	0				
City of Lindsay	0	0	0	0	0	2901.6	0				
City of Porterville	0	0	0	0	0	5101.2	0				
City of Reedley	0	0	0	0	0	0	0				
City of Tulare	0	0	0	0	0	0	0				
City of Visalia	0	0	0	0	0	0	0				
CM Construction Services	0	0	0	0	0	0	0				
Coca-Cola Refreshments	0	0	0	0	0	0	0				
College of the Sequoias	0	0	0	0	0	0	0				
Comfort Suites	0	0	0	0	0	0	0				
Conagra Foods Inc.	0	0	0	0	0	0	0				
ConnectED	0	0	0	0	0	0	0				
Corcoran District Hospital	0	0	0	0	0	0	0				
Corcoran Joint Unified School District	0	0	0	0	0	0	0				
"Corcoran Machine Works, Inc."	0	0	0	0	0	0	0				
Corps of Engineers	0	0	0	0	0	1380.6	0				
Country Club Mortgage Inc.	0	0	0	0	0	0	0				
County Pleasures	0	0	0	0	0	702	0				
Crisps Warehouse	0	0	0	0	0	0	0				
Cross Creek Gin	0	0	0	0	14422.6	0	14422.6	Kirk	Gilkey	0	[phone]
Cross Street Vet	0	0	0	0	0	0	0				
CSET	0	0	0	0	0	0	0				
CTL-SEE'S Inc.	0	0	0	0	0	0	0				
Curtis Alkire Insurance Services	0	0	0	0	0	0	0				
Cutler-Orosi Joint Unified School District	0	0	0	0	0	0	0				
D&S Service Center	0	0	0	0	0	0	0				
Dairy Solutions	0	0	0	0	0	0	0				
Darden Architects	0	0	0	0	0	0	0				
DASH Therapy	0	0	0	0	0	0	0				
Dayka Hackett	0	0	0	0	0	0	0				
DDS	0	0	0	0	0	0	0				
Del Monte Foods	0	0	0	0	0	0	0				
Dibuduo & Defendis Insurance	0	0	0	0	0	1872	0				
Dickey's Barbecue Pit	0	0	0	0	0	0	0				
Dinuba Children's Services	0	0	0	0	0	0	0				
Dinuba Chiropracter	0	0	0	0	0	0	0				
Dinuba Chiropractic	0	0	0	0	0	0	0				
Dinuba Fire Department	0	0	0	0	0	1872	0				
Dinuba Unified School District	0	0	0	0	0	2562.3	0				
Diversified Dairy Solutions	0	0	0	0	0	0	0				
Diversified Development Group	0	0	0	0	0	0	0				
DMI Agency	0	0	0	0	0	0	0				
Don Thompson Creative Services	0	0	0	0	0	0	0				
"Dooley, Herr, Pedersen & Berglund Bailey, LLP."	0	0	0	0	0	0	0				
"Doug De Leo Welding, Inc"	0	0	0	0	0	0	0				
"Dr. Carlos A. Moraza, DDS"	0	0	0	0	0	0	0				
"Dr. Ian Duncan, MD"	0	0	0	0	0	0	0				
"Dr. Kajori G.Thusu, M.D."	0	0	0	0	0	3744	0				
Dr. Karl J Pendegraft DDS	0	0	0	0	0	0	0				
Dr. Nagrani Kishu M.D.	0	0	0	0	0	1872	0				
"Dr. Shaun Matsumoto, D.C."	0	0	0	0	0	3744	0				
Dr. Thiagarajan Ramu M.D.	0	0	0	0	0	702	0				
"Dr. Timothy Suorsa, O.D."	0	0	0	0	0	702	0				
Dr. Togrol Saljoughy M.D.	0	0	0	0	0	702	0				
Duarte Nursery	0	0	0	0	0	0	0				
Durango Packing	0	0	0	0	0	0	0				
Eagle Mountain Casino	0	0	0	0	0	0	0				
EBM Designs Group	0	0	0	0	0	0	0				
El Diamante High School	0	0	0	0	0	0	0				
El Futuro Credit Union	0	0	0	0	0	0	0				
El Quinto Sol de America	0	0	0	0	0	2901.6	0				
El Taco Rico	0	0	0	0	0	1755	0				
Employer	0	0	0	0	0	0	0				
Employment Connection	0	0	0	0	0	936	0				
Enns Packing Co.	0	0	0	0	0	0	0				
Envision	0	0	0	0	0	234	0				
Evergreen Residence Assisted Living & Alzheimer's Care	0	0	0	0	0	0	0				
Evermoore Films	0	0	0	0	0	0	0				
"Exeter Engineering, Inc"	0	0	0	0	0	3276	0				
Exeter Police Department	0	0	0	0	0	0	0				
Exopack	0	0	0	0	0	0	0				
Experimental Aircraft Association	0	0	0	0	0	0	0				
Fagundes Agribusiness	0	0	0	0	0	0	0				
Family Health Care Network	0	0	0	0	0	0	0				
Farmers Insurance Group	0	0	0	0	0	1287	0				
Fashion Trend	0	0	0	0	0	702	0				
FAST Credit Union	0	0	0	0	0	0	0				
Fernandez Insurance Agency	0	0	0	0	0	1123.2	0				
Fernjo Farms	0	0	0	0	0	0	0				
Finance and Thrift	0	0	0	0	0	0	0				
"Financial Credit Network, Inc."	0	0	0	0	0	0	0				
Fisher Metal Products	0	0	0	0	0	0	0				
Forcum Mackey Construction	0	0	0	0	0	0	0				
"Frank M Alvarez, MD"	0	0	0	0	0	0	0				
Franks Automotive	0	0	0	0	0	0	0				
"Fred H. Buettner, DDS, Inc"	0	0	0	0	0	0	0				
Fresno Chaffee Zoo	0	0	0	0	0	0	0				
Fresno City College	0	0	0	0	0	0	0				
Fresno County Office of Education	0	0	0	0	0	0	0				
Fresno Pacific University	0	0	0	0	0	0	0				
Fresno Surgical Center	0	0	0	0	0	0	0				
Fruit Patch Inc.	0	0	0	0	0	0	0				
Fun Flicks	0	0	0	0	0	0	0				
Galaxy 9 Theater	0	0	0	0	0	0	0				
Galaxy Theatres	0	0	0	0	0	1123.2	0				
Garcia Manufacturing	0	0	0	0	0	0	0				
Gateway Plaza	0	0	0	0	0	0	0				
Generations Photography Studios	0	0	0	0	0	0	0				
Gilkey Enterprises	0	0	0	0	0	0	0				
Gist Farms	0	0	0	0	0	0	0				
Glee Set Designer	0	0	0	0	0	0	0				
GMMB	0	0	0	0	0	702	0				
Golden West High School	0	0	0	0	0	0	0				
GRID Alternatives	0	0	0	0	0	187.2	0				
"Griswold, LaSalle, Cobb, Dowd & Gin LLP."	0	0	0	0	0	0	0				
Groppetti Automotive	0	0	0	0	0	0	0				
Grubb & Ellis/Pearson Commercial	0	0	0	0	0	0	0				
Guardian Safety and Supply	0	0	0	0	0	0	0				
GWF Power Systems	0	0	0	0	0	0	0				
Habitat for Humanity	0	0	0	0	0	0	0				
Hampton Inn	0	0	0	0	0	0	0				
Hanford Elementary School District	0	0	0	0	0	0	0				
Hanford Sentinel	0	0	0	0	0	0	0				
Hansen Farms	0	0	0	0	8880	0	8880	Erik	Hansen	[email]	[phone]
Hanson Travel Ideas	0	0	0	0	0	702	0				
Happy Trails Riding Academy	0	0	0	0	0	0	0				
Hart and Cooley	0	0	0	0	0	0	0				
Helena Chemical Co.	0	0	0	0	0	0	0				
Hellwig Manufacturing	0	0	0	0	0	0	0				
Helping Hands Porterville	0	0	0	0	0	0	0				
Heritage Realtors & Property Management	0	0	0	0	0	0	0				
Hernandez Concrete	0	0	0	0	0	0	0				
High-Speed Rail Authority	0	0	0	0	0	0	0				
Hillman Building Designers	0	0	0	0	0	0	0				
Hilti North America	0	0	0	0	0	0	0				
Hoagie*s Heroes	0	0	0	0	0	702	0				
Hoagie's Heroes	0	0	0	0	0	702	0				
Holy Names University	0	0	0	0	0	0	0				
Homac Mfg.	0	0	0	0	0	0	0				
Home Realty & Land Company	0	0	0	0	0	0	0				
"Homegrown Farms, AgriCare"	0	0	0	0	0	0	0				
Homes for Rent	0	0	0	0	0	936	0				
Hoops Preschool	0	0	0	0	0	0	0				
Hyde Commercial Real Estate	0	0	0	0	0	0	0				
Hydrite Chemical Co.	0	0	0	0	0	0	0				
"Ignite Events, Inc"	0	0	0	0	0	0	0				
Imagine Community Arts Center	0	0	0	0	0	6294.6	0				
ImMODO Energy	0	0	0	0	0	0	0				
Imperial Ambulance	0	0	0	0	0	0	0				
INNOVATE-TK	348362	0	0	0	0	0	348362	Randy	Wallace	0	0
Integrated Forest Management	0	0	0	0	0	3744	0				
Intergrated Grain & Milling	0	0	0	0	0	0	0				
International Agri-Center	0	0	0	0	0	0	0				
International Paper	0	0	0	0	0	0	0				
Iron Horse Designs	0	0	0	0	0	0	0				
ITC	0	0	0	0	0	702	0				
J.D. Heiskell & Co.	0	0	0	0	0	0	0				
Jack & Charlie's Restaurant	0	0	0	0	0	0	0				
Jenny Lynn*s Café	0	0	0	0	0	0	0				
Jenny Lynn's Cafe	0	0	0	0	0	1404	0				
JG Boswell	0	600	0	0	16067	0	16667	Gary	Lindley	[email]	[phone]
JM Eagle	0	0	0	0	0	0	0				
JMPE Electrical Engineering & Lighting Design	0	0	0	0	0	0	0				
Jo-Ann Stores Distribution Center	0	0	0	0	0	0	0				
Joel Picar Farm Labor Contracting	0	0	0	0	0	2340	0				
Jostens	0	0	0	0	0	0	0				
"Kahn, Soares & Conway, LLP."	0	0	0	0	0	0	0				
Kaweah Delta - Lindsay Health Clinic	0	0	0	0	0	0	0				
Kaweah Delta Health Care District	0	0	0	0	0	0	0				
Kaweah Delta Health Care District - Rehabilitation Hospital	0	0	0	0	0	0	0				
Kaweah Manor Convalescent Home	0	0	0	0	0	0	0				
Kawneer	0	0	0	0	0	0	0				
Kearney Agricultural Center	0	0	0	0	0	0	0				
Keenan Farms	0	0	0	0	0	0	0				
Keller Ford Lincoln	0	0	0	0	0	0	0				
Keller Williams Westland Realty	0	0	0	0	0	1404	0				
Ken's Stakes and Supplies	0	0	0	0	0	0	0				
Kings Canyon National Park	0	0	0	0	0	0	0				
Kings County Administration	0	0	0	0	0	0	0				
Kings County Club	0	0	0	0	0	0	0				
Kings County Economic Development Corporation	0	0	0	0	0	0	0				
Kings County Job Training Office	0	0	0	0	0	0	0				
Kings County Office of Education - ROP	0	0	0	0	0	0	0				
"Kings Mortgage Services, Inc."	0	0	0	0	0	0	0				
Kings River Admin	0	0	0	0	0	0	0				
Kings River Produce	0	0	0	0	0	0	0				
Kings Waste & Recycling Authority	0	0	0	0	0	0	0				
Kingsburg Veterinary Clinic	0	0	0	0	0	1872	0				
Kisling Farms	0	0	0	0	0	0	0				
Kiwanis Club - Lindsay	0	0	0	0	0	0	0				
Kleinfelder West Inc.	0	0	0	0	0	0	0				
Kmart	0	0	0	0	0	0	0				
KRC Safety	0	0	0	0	0	0	0				
KTIP Radio	0	0	0	0	0	631.8	0				
KW Engineering	0	0	0	0	0	0	0				
La Osa Veterinary Services	0	0	0	0	0	0	0				
La Tienda Guild Thrift Shop	0	0	0	0	0	0	0				
Lacey Milling Co.	0	0	0	0	0	0	0				
Lakeland Dusters Aviation	0	0	0	0	0	0	0				
Lamp Liter Inn	0	0	0	0	0	0	0				
Land O'Lakes Indl. Cheese	0	0	0	0	0	0	0				
Lane Engineers Inc	0	0	0	0	0	0	0				
Lawrence Nye Carlson Mechanical Engineers	0	0	0	0	0	0	0				
Lemoore Union High School District	0	0	0	0	0	0	0				
Leprino Foods - East	0	0	0	0	0	0	0				
Leprino Foods - West	0	0	0	0	0	0	0				
Lindsay Unified School District	0	0	0	0	0	2761.2	0				
Lindsay-Westwood Veterinary	0	0	0	0	0	280.8	0				
Linwood Meadows Care Center	0	0	0	0	0	0	0				
Lion Raisins	0	0	0	0	0	0	0				
Livestock	0	0	0	0	0	0	0				
Living Water Clinic	0	0	0	0	0	374.4	0				
Lockwood Agency	0	0	0	0	0	0	0				
