Employer	Cash	Equipment	Scholarship	Stipend	Other	Paid Internships	Total	Contact First Name	Contact Last Name	Contact Email	Contact Phone
Longview Development	0	0	0	0	0	0	0				
LUSD Board	0	0	0	0	0	0	0				
"M. Green and Company, LLP"	0	0	0	0	0	0	0				
Macedo Engineering	0	0	0	0	0	0	0				
Mangano Homes	0	0	0	0	0	0	0				
Mangini & Associates	0	0	0	0	0	1146.6	0				
Manitas de Amor	0	0	0	0	0	0	0				
Marinello Schools of Beauty	0	0	0	0	0	0	0				
Marquez Brothers	0	0	0	0	0	0	0				
Marriott Hotel	0	0	0	0	0	0	0				
Marry's Vineyard Shopping Center	0	0	0	0	0	0	0				
Marshalls	0	0	0	0	0	1266.525	0				
Max's Cookie Co.	0	0	0	0	0	0	0				
MBI Powder Coating	0	0	0	0	0	0	0				
"McKinley, Scearcy Associates"	0	0	0	0	0	0	0				
Mclellan Industries & Mclellan Equipment	0	0	0	0	0	0	0				
McMaster Media Productions	0	0	0	0	0	0	0				
McMillin Homes	0	0	0	0	0	0	0				
Melson Realtor	0	0	0	0	0	0	0				
Mendez Media Marketing Inc.	0	0	0	0	0	0	0				
Mercury Luggage Seward Trunk	0	0	0	0	0	0	0				
Merritt Packing	0	0	0	0	0	1404	0				
Metz Electric	0	0	0	0	0	0	0				
"MGS Construction Services, Inc."	0	0	0	0	0	0	0				
Mid Valley Pipe and Supply	0	0	0	0	0	0	0				
"Midstate Precast, L.P."	0	0	0	0	0	0	0				
Mid-Valley Cotton Growers	0	0	0	0	0	0	0				
Migrant Region	0	0	0	0	0	702	0				
Mineral King Minerals	0	0	0	0	0	0	0				
Mission Hills Mortgage Corp.	0	0	0	0	0	0	0				
Mobicanics	0	0	0	0	0	0	0				
Mobile Mill	0	0	0	0	0	0	0				
Monrovia Nursery Company	0	0	0	0	0	0	0				
Monte Vista Ranch	0	0	0	0	0	0	0				
Morgan & Slates	0	0	0	0	0	0	0				
Morning Star Family Creamery	0	0	0	0	0	0	0				
Mountain View Physical Therapy	0	0	0	0	0	1872	0				
Mountain View PT	0	0	0	0	0	0	0				
Mt. Whitney High School	0	0	0	0	0	0	0				
MT. Whitney Packing	0	0	0	0	0	0	0				
Murdock Transcriptions	0	0	0	0	0	0	0				
National University	0	0	0	0	0	0	0				
Naylor Farms	0	0	0	0	0	0	0				
Netto Ag Inc.	0	0	0	0	0	0	0				
Networks2Action	0	0	0	0	0	0	0				
New Covenant Care Center	0	0	0	0	0	0	0				
Nichol's Farm	0	0	0	0	0	0	0				
"Noell, Agnew & Morse, LLP"	0	0	0	0	0	0	0				
Northland Process Piping Inc.	0	0	0	0	0	0	0				
Northside Shopping Center	0	0	0	0	0	0	0				
Norwesco	0	0	0	0	0	0	0				
Olam Spices & Vegetables	0	0	0	0	0	0	0				
On Prem Solutions Partners	0	0	0	0	0	0	0				
Orange Cove Irrigation District	0	0	0	0	0	0	0				
Orchard Walk	0	0	0	0	0	0	0				
Other 	0	0	0	0	0	0	0				
Owen Valley Career Development Center	0	0	0	0	0	0	0				
Pacific Stihl	0	0	0	0	0	0	0				
Palm Village Retirement Community	0	0	0	0	0	3744	0				
Paloma Development	0	0	0	0	0	0	0				
Papich Construction	0	0	0	0	0	0	0				
"Parmod Kumar, MD"	0	0	0	0	0	0	0				
Patterson Logistics	0	0	0	0	0	0	0				
Peck Planning & Development	0	0	0	0	0	0	0				
Pemberton Construction	0	0	0	0	0	0	0				
"Pena's Disposal, Inc."	0	0	0	0	0	0	0				
Penny Newman Milling	0	0	0	0	0	0	0				
Peter G. Cullen & Associates	0	0	0	0	0	0	0				
Pioneer Union Elementary School District	0	0	0	0	0	0	0				
Pipkin Detective Agency	0	0	0	0	0	0	0				
Pitigliano Farms	0	0	0	0	0	0	0				
Pizza Planet	0	0	0	0	0	0	0				
Plant Nutrition	0	0	0	0	0	0	0				
PMI	0	0	0	0	0	0	0				
Pork It Farms	0	0	0	0	0	0	0				
Porterville Adult Day Services	0	0	0	0	0	0	0				
Porterville Believer*s Church	0	0	0	0	0	280.8	0				
Porterville Believer's Church	0	0	0	0	0	280.8	0				
Porterville College	0	0	0	0	0	0	0				
Porterville Collision	0	0	0	0	0	0	0				
Porterville Development Center	0	0	0	0	0	0	0				
Porterville Fire Department	0	0	0	0	0	0	0				
Porterville Medical Reserve Corps	0	0	0	0	0	0	0				
Porterville Police Department	0	0	0	0	0	0	0				
Porterville Recorder	0	0	0	0	0	0	0				
Porterville Sheltered Workshop	0	0	0	0	0	0	0				
Porterville Unified School District	0	0	0	0	0	1567.8	0				
Porterville Women*s Medical Associates	0	0	0	0	0	0	0				
Porterville Youth Football League	0	0	0	0	0	0	0				
Poshmark	0	0	0	0	0	0	0				
Praxair	0	0	0	0	0	0	0				
Private Practice	0	0	0	0	0	0	0				
Pro Citrus	0	0	0	0	0	0	0				
Proctor-Crookshanks	0	0	0	0	0	0	0				
Pro-PT Physical Therapy	0	0	0	0	0	1872	0				
Proteus	0	0	0	0	0	13806	0				
Provisions Food Co	0	0	0	0	0	0	0				
Provost & Pritchard Consulting Group	0	0	0	0	0	0	0				
Quad Knopf	0	0	0	0	0	0	0				
Quail Park of Visalia	0	0	0	0	0	1161.225	0				
Qual Park Retirement Village	0	0	0	0	0	0	0				
Quality Machinery	0	0	0	0	0	0	0				
Quinn Company	0	0	0	0	0	0	0				
R&F Disposal	0	0	0	0	0	0	0				
Redwood High School	0	0	0	0	0	0	0				
Redwood Veterinary Hospital	0	0	0	0	0	0	0				
Reedley College	0	0	0	0	0	0	0				
Research 4 Hire	0	0	0	0	0	0	0				
Rietkerk Farms	0	0	0	0	592	0	592	Pete	Rietkerk	[email]	[phone]
Rising Sun Construction	0	0	0	0	0	0	0				
River Island Country Club	0	0	0	0	0	0	0				
R-N Market	0	0	0	0	0	0	0				
Robinson's Sheet Metal Works	0	0	0	0	0	0	0				
Ruiz Food Products Inc.	0	0	0	0	0	0	0				
Saint Agnes Medical Center	0	0	0	0	0	0	0				
San Joaquin Valley College	0	0	0	0	0	0	0				
"Santa Fe Aggregates, Inc."	0	0	0	0	0	0	0				
Saputo Cheese and Protein	0	0	0	0	0	0	0				
Sawtelle & Rosprim Machine Shop	0	0	0	0	0	0	0				
Schneider Electric/Pelco	0	0	0	0	0	0	0				
Screen Printing & Embroidery	0	0	0	0	0	0	0				
Screw Conveyor Corp	0	0	0	0	0	0	0				
Seals and Biehle Contractors	0	0	0	0	0	0	0				
Security First Alarm King	0	0	0	0	0	0	0				
SEE Youth	0	0	0	0	0	0	0				
Sensation Banton & Dance Company	0	0	0	0	0	0	0				
Sepmra Energy	0	0	0	0	0	0	0				
Sequoia Beverage Company	0	0	0	0	0	0	0				
Sequoia National Forest	0	0	0	0	0	0	0				
Sequoia Prothstetics	0	0	0	0	0	0	0				
Sequoia Riverlands Trust	0	0	0	0	0	0	0				
Sequoia Safety Council	0	0	0	0	0	0	0				
Sequoia Surgery Center	0	0	0	0	0	0	0				
Sequoia Youth Football League	0	0	0	0	0	1053	0				
Serpa Packagining Solutions	0	0	0	0	0	0	0				
Service Master	0	0	0	0	0	0	0				
Service Spring Corp	0	0	0	0	0	0	0				
Setton Farms	0	0	0	0	0	0	0				
SF Academy of Art	0	0	0	0	0	0	0				
SGI Construction Management	0	0	0	0	0	0	0				
Shannon Farming	0	0	0	0	0	0	0				
Sheldon Ranches	0	0	0	0	0	0	0				
Sid Carter Sr Master Uphlstry	0	0	0	0	0	0	0				
Sierra Forest Products	0	0	0	0	0	0	0				
Sierra View District Hospital	0	0	0	0	0	0	0				
"Silveira's Ground Service, Inc."	0	0	0	0	0	0	0				
SK Foods	0	0	0	0	0	0	0				
Smart & Final	0	0	0	0	0	2808	0				
SmithCare	0	0	0	0	0	0	0				
Sol Power Construction	0	0	0	0	0	0	0				
Sorensen Chiropractic & Massage	0	0	0	0	0	1872	0				
Sousa Farms	0	0	0	0	0	0	0				
"South Valley Materials, Inc."	0	0	0	0	0	0	0				
Southern California Edison	0	0	0	0	0	0	0				
Southern California Gas Company	0	0	0	0	0	0	0				
SS Shirts	0	0	0	0	0	0	0				
St Anne's Parish	0	0	0	0	0	0	0				
St. Clement's Day Care Center	0	0	0	0	0	0	0				
Staci Welch Photography	0	0	0	0	0	0	0				
Stan*s Enterprises	0	0	0	0	0	0	0				
Stan's Enterprises	0	0	0	0	0	0	0				
"Staples, Inc."	0	0	0	0	0	0	0				
Star Roses	0	0	0	0	0	0	0				
Starbucks	0	0	0	0	0	0	0				
State Farm Insurance	0	0	0	0	0	0	0				
"Steven J. Lessley, OD"	0	0	0	0	0	0	0				
Stifel-Nicolaus	0	0	0	0	0	0	0				
Strathmore Public Utilities District	0	0	0	0	0	0	0				
Strathmore Union Elementary School District	0	0	0	0	0	2340	0				
Subway	0	0	0	0	0	2106	0				
Sun Pacific	0	0	0	0	0	0	0				
Suncrest Bank	0	0	0	0	0	0	0				
Sundowner Solar	0	0	0	0	0	0	0				
Sun-Maid	0	0	0	0	0	0	0				
SunPower	0	0	0	0	0	0	0				
Suntreat	0	0	0	0	0	0	0				
"Superior Court of California, County of Tulare"	0	0	0	0	0	0	0				
Surabian & Sons	0	0	0	0	0	0	0				
Tachi Palace Hotel & Casion	0	0	0	0	0	0	0				
Taco Bell	0	0	0	0	0	1287	0				
TCOVE - Health Science	0	0	0	0	0	0	0				
Telfer & Son's Construction	0	0	0	0	0	0	0				
Telstar Instruments Inc.	0	0	0	0	0	0	0				
Tenalu	0	0	0	0	0	0	0				
Tenalu Farms	0	0	0	0	0	0	0				
Termite Manufacturing	0	0	0	0	0	0	0				
Terra Bella Union Elementary School District	0	0	0	0	0	0	0				
Terrio Theraphy Fitness	0	0	0	0	0	0	0				
"Teter, LLC"	0	0	0	0	0	0	0				
The Allen Group	0	0	0	0	0	0	0				
The Auto Shop	0	0	0	0	0	0	0				
The Foothills Sun-Gazette	0	0	0	0	0	0	0				
The Lockwood Agency	0	0	0	0	0	0	0				
The Meadows	0	0	0	0	0	1170	0				
The Southern Pacific Depot Restuarnat	0	0	0	0	0	0	0				
The Village Shopping Center	0	0	0	0	0	0	0				
The Vintage Press	0	0	0	0	0	0	0				
Thiele Technologies	0	0	0	0	0	0	0				
Thomas Creeks Farms	0	0	0	0	0	0	0				
"Thresher Industries, LLC."	0	0	0	0	0	0	0				
Timothy Suorsa OD	0	0	0	0	0	0	0				
Tom's Body and Paint	0	0	0	0	0	0	0				
Tony's Pizza	0	0	0	0	0	0	0				
Torian Group	0	0	0	0	0	0	0				
Total Nutrition	0	0	0	0	0	0	0				
Towanits Indian Education Center	0	0	0	0	0	0	0				
Townsend Architecture	0	0	0	0	0	0	0				
Toys for Tots	0	0	0	0	0	0	0				
Tri-Mag Inc.	0	0	0	0	0	0	0				
Tucoemas Federal Credit Union	0	0	0	0	0	0	0				
Tulare Adult School	0	0	0	0	0	0	0				
Tulare AG Products	0	0	0	0	0	1872	0				
Tulare Community Band	0	0	0	0	0	0	0				
Tulare Community Health Clinic	0	0	0	0	0	1170	0				
Tulare County	0	0	0	0	0	0	0				
Tulare County Association of Realtors	0	0	0	0	0	0	0				
Tulare County Child Care Program	0	0	0	0	0	0	0				
Tulare County District Attorney	0	0	0	0	0	0	0				
Tulare County Farm Bureau	0	0	0	0	0	0	0				
Tulare County Film Commission	0	0	0	0	0	0	0				
Tulare County Fire Department	0	0	0	0	0	0	0				
Tulare County Health & Human Services Agency	0	0	0	0	0	0	0				
Tulare County Library	0	0	0	0	0	3486.6	0				
Tulare County Office of Education	0	0	0	0	0	0	0				
Tulare County Parks and Recreation Department	0	0	0	0	0	0	0				
Tulare County Probation Department	0	0	0	0	0	0	0				
Tulare County Resource Conservation District	0	0	0	0	0	0	0				
Tulare County Resource Mangement	0	0	0	0	0	0	0				
Tulare County Sheriff Department	0	0	0	0	0	0	0				
Tulare County Stockyard	0	0	0	0	0	0	0				
Tulare County Superior Court	0	0	0	0	0	0	0				
Tulare County Supervisor	0	0	0	0	0	0	0				
Tulare District Healthcare	0	0	0	0	0	0	0				
Tulare Foot & Ankle Medicine & Surgery Center	0	0	0	0	0	0	0				
Tulare Golf Course	0	0	0	0	0	0	0				
Tulare Historical Museum	0	0	0	0	0	0	0				
Tulare Kings Hispanic Chamber of Commerce	0	0	0	0	0	0	0				
Tulare Pavilions	0	0	0	0	0	0	0				
Tulare Regional Medial Center	0	0	0	0	0	0	0				
Tulare/Akers Professional Center	0	0	0	0	0	0	0				
Tule River Education Center	0	0	0	0	0	0	0				
Tyrrell Management Company	0	0	0	0	0	0	0				
UC Merced	0	0	0	0	0	0	0				
Uniform Connection	0	0	0	0	0	0	0				
United Signs	0	0	0	0	0	0	0				
United Staffing	0	0	0	0	0	0	0				
United States Air Force	0	0	0	0	0	0	0				
United States Army	0	0	0	0	0	0	0				
United States Department of Agriculture	0	0	0	0	0	0	0				
United States Marines Corps	0	0	0	0	0	0	0				
United States Navy	0	0	0	0	0	0	0				
Universal Bio Parmical Research	0	0	0	0	0	0	0				
Universal Technical Institute	0	0	0	0	0	0	0				
"University of California, San Diego"	0	0	0	0	0	0	0				
"University of California, San Francisco"	0	0	0	0	0	0	0				
unWired Broadband	0	0	0	0	0	0	0				
Urbanist Collective	0	0	0	0	0	0	0				
US Army Corps	0	0	0	0	0	0	0				
US Cotton Classing Office	0	0	0	0	0	0	0				
US Farm Systems	0	0	0	0	0	0	0				
US House of Representatives	0	0	0	0	0	0	0				
US Naval Air Station	0	0	0	0	0	0	0				
US Naval Hospital	0	0	0	0	0	0	0				
Vali Cooper & Associates	0	0	0	0	0	0	0				
Valley Agricultural Software	0	0	0	0	0	0	0				
Valley Business Bank	0	0	0	0	0	0	0				
Valley Children*s Hospital	0	0	0	0	0	0	0				
Valley Children's Hospital	0	0	0	0	0	0	0				
Valley Cleaning and Restoration	0	0	0	0	0	936	0				
Valley Economic Development Center	0	0	0	0	0	0	0				
Valley Financial Services	0	0	0	0	0	0	0				
Valley Ford Lincoln	0	0	0	0	0	0	0				
Valley Oak Credit Union	0	0	0	0	0	0	0				
Valley Oaks Golf Course	0	0	0	0	0	0	0				
Valley Orthopedic Inc	0	0	0	0	0	0	0				
Valley Pallet	0	0	0	0	0	0	0				
Valley Tire and Wheel	0	0	0	0	0	0	0				
VCR Restoration	0	0	0	0	0	0	0				
Verdegaal Brothers	0	0	0	0	0	0	0				
Verdesian Life Science	0	0	0	0	0	0	0				
"VF Outdoor, Inc."	0	0	0	0	0	0	0				
Viking Ready Mix Co.	0	0	0	0	0	0	0				
Visalia Adult School	0	0	0	0	0	0	0				
Visalia Ceramic Tile	0	0	0	0	0	0	0				
Visalia Community Bank	0	0	0	0	0	0	0				
Visalia Convention Center	0	0	0	0	0	0	0				
Visalia Family Practice Medical Group	0	0	0	0	0	0	0				
Visalia Health Care Center	0	0	0	0	0	0	0				
Visalia Holiday Inn & Conference Center	0	0	0	0	0	0	0				
Visalia Lumber Co.	0	0	0	0	0	0	0				
Visalia Mall	0	0	0	0	0	0	0				
Visalia Medical Clinic	0	0	0	0	0	0	0				
Visalia Public Works Administration	0	0	0	0	0	0	0				
Visalia Technical Education Center	0	0	0	0	0	0	0				
Visalia Times-Delta	0	0	0	0	0	0	0				
Visalia Unified School District	0	0	0	0	0	1892.475	0				
Visalia Youth Services	0	0	0	0	0	0	0				
VMTRC	0	0	0	0	0	0	0				
Voltage Multipliers	0	0	0	0	0	0	0				
Vossler Farms	0	0	0	0	0	0	0				
VWR	0	0	0	0	0	0	0				
Walmart Distribution Center	0	0	0	0	0	0	0				
Walmart Pharmacy Warehouse	0	0	0	0	0	0	0				
Walmart Supercenter	0	0	0	0	0	0	0				
Walter Mortensen Insurance	0	0	0	0	0	0	0				
Warmerdam Packing	0	0	0	0	0	0	0				
"Warren & Baerg Manufacturing, Inc."	0	0	0	0	0	0	0				
Warson Starr Attorney at Law	0	0	0	0	0	0	0				
Wawona Packing Company	0	0	0	0	0	0	0				
Wells Fargo Bank	0	0	0	0	0	0	0				
West Hills Community College	0	0	0	0	0	0	0				
Western Farm Service	0	0	0	0	0	0	0				
Westgate Gardens	0	0	0	0	0	0	0				
Westlands Water District	0	0	0	0	0	0	0				
Westwood Capital Services	0	0	0	0	0	0	0				
Whitlacth Group	0	0	0	0	0	0	0				
Wiggins Care Home	0	0	0	0	0	0	0				
Wildplaces	0	0	0	0	0	0	0				
Woodside Homes of Fresno	0	0	0	0	0	0	0				
Workforce Investment Board of Tulare County	0	0	0	0	0	0	0				
X Factor Fitness	0	0	0	0	0	0	0				
Yamabe & Horn Engineering Inc.	0	0	0	0	0	0	0				
Youngs Trucking	0	0	0	0	0	0	0				
Zach Green Films	0	0	0	0	0	0	0				
Zeeb Commercial Real Estate	0	0	0	0	0	0	0				
Zylstra Automotive	0	0	0	0	0	0	0				
